,date,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
1188,2021-07-19 23:41:02,ShaveJohn,"Lefty Social Dem
did FOIL stuff.
M4A.
Views are my own",,2402,1716,38704,283,Arch-neocon Bill Kristol never had to apologize for Iraq or cease his advocacy for a full scale war on Iran and the annexation of Cuba to win over so many progressive Democrats. All he had to do was spout liberal bromides because they actually believe in nothing. https://t.co/7iL9uHSWCM,[]
1189,2021-07-19 23:41:01,Cubasos21,Fighting and revealing the Cuban strugle for freedom,"Miami, FL",79,7,66,1,"The page is live, we welcome recommendations and contributions of pictures and videos of the atrocities that are happening in #Cuba #CubaSOS #CubaLibre #CubaEsUnaDictadura","['Cuba', 'CubaSOS', 'CubaLibre', 'CubaEsUnaDictadura']"
1190,2021-07-19 23:41:00,pdxjimski,,portland oregon,427,93,7636,99,"FLASHBACK: The creator of the ""1619 Project"" praised Cuba as the ""most equal"" country in the Western Hemisphere, and that it was all thanks to ""socialism."" https://t.co/tz74txgCve",[]
1191,2021-07-19 23:40:59,DESCOLONIZADORA,"i  ♥  🇭🇹  REVERSE THE  MAAFA, SAVE PLANET, 🇲🇽 ≡ PRO- BLACK,  #Tangibles2024 ▒▒▒  ♪ Latinamerica is a country — YouTube channel https://t.co/VFF0uUmRNP",Manhattan 10040,1798,2891,165320,1,"Cuba congratulates Nicaragua on anniversary of Sandinista Revolution 

See more at #PLEnglish
https://t.co/7X4oJm4aRc https://t.co/HkYlO3ZKwm",['PLEnglish']
1192,2021-07-19 23:40:59,RickyLeeUSA,"Husband to my beautiful wife Dee... Father, Grandfather, dog father, Musician, Audio Engineer, Christian and Patriot from Georgia.Trump MAGA USA 🇺🇸","Lagrange, Ga",1484,667,20329,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
1193,2021-07-19 23:40:58,Amy87301394,,"Michigan, USA",155,176,21194,330,"MIC DROP 🔥🔥🔥

https://t.co/3VFgUR284s",[]
1194,2021-07-19 23:40:58,BrianCraigShow,https://t.co/Cd3Hruw9by,"Florida, USA",1737,30205,134190,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
1195,2021-07-19 23:40:57,ALCorbettTweets,,,420,94,1008,292,"Vietnam has forgiven 143,7 million in debt to Cuba and gave 5000 tons of rice as a gift to Cuba in 2018.

We signed agreement to help Cuba growing rice with Vietnamese technique in the period 2018-2022.

Meanwhile, what has US been doing to Cuba? Sanction them for 60 years!!! https://t.co/MgfVyLxJUj",[]
1196,2021-07-19 23:40:57,PeterABrath,"Deputy Political Director, @CarlaHSands for Senate. Pittsburgh born, Mechanicsburg raised. Former @PAGOP, @GOP. #LeadRight #H2P #PAFirst","Pennsylvania, USA",291,320,1059,7,I’m running to protect the freedoms we as Americans hold dear. The people of the United States don’t support the Biden-Harris admin’s lack of action on Cuba. We stand with those yearning for democracy—especially our neighbors in Cuba! https://t.co/oKIllk4ASJ,[]
1197,2021-07-19 23:40:57,MonicaR_Hanson,,"Calgary, AB",957,150,7781,75,FUREY: The Cuba protests deserve more attention https://t.co/3AP5WqmErn via @truenorthcentre @anthonyfurey,[]
1198,2021-07-19 23:40:55,ldga123456,,,3970,584,481284,1,"Friendly reminder - 👂listen to Cubans in Cuba. 

In addition to the resources listed below, checkout @CubaAMP they are translating (English subtitles) videos from people living in #Cuba. #SOSCuba https://t.co/Y9pScFnqqF https://t.co/xKVApXBwfS",[]
1199,2021-07-19 23:40:53,CarloTresero,"""When a nation is filled with strife, then do patriots flourish"" Lao Tzu  
""Country is Humanity"" - Jose Marti 
 Cuba will not be a colony. 
 #EndTheBlockade",East Coast,4303,4231,108219,1,"Cuba, a link in the Latin American dreams of emancipation https://t.co/kW7W5DG3B3",[]
1200,2021-07-19 23:40:52,FrankieTingz,"I drink a lot, spend a lot, and bitch a lot. Basically I'm a dreamboat. He/Him","📍Atlanta, GA ",4003,517,65482,600,"Last week, I met with Cuban American leaders in Miami to discuss the crisis in Cuba and the rightful protests in Cuba, Florida and across America. I strongly condemn socialism, and I know democracy and a free economy are the only path forward for Cuba. #SOSCuba #PatriaYVida https://t.co/ibnmOqxcfC",[]
1201,2021-07-19 23:40:52,Adam22709369,Your Life Is But A Dream,,195,137,16872,1610,Americans calling Cuba authoritarian starts making a lot more sense when you realize their idea of freedom is buying 25 types of chips (owned by the same 3 companies) and their idea of democracy is choosing between 2 political parties (which are identical in everything but name).,[]
1202,2021-07-19 23:40:51,jeeanetteee01,,,440,338,23345,794,"There is a humanitarian crisis in Cuba. Our familia and amigos are dying!

There is no time for politics, we have to act NOW. 

Please share and give, it’s time to show up for our people. 

#SOSCuba🇨🇺 https://t.co/Tfaz84yQzM",[]
1203,2021-07-19 23:40:46,alypadrino,$ | 🇨🇺🇵🇷 • IG @alypadrino •,MIA,627,1439,147375,121,A Cuba Libre is on the horizon #SOSCubaLibre #soscuba #AbajoLaDictadura 🇨🇺🇨🇺,"['SOSCubaLibre', 'soscuba', 'AbajoLaDictadura']"
1204,2021-07-19 23:40:42,SilverPaws1114,"Rebel News is real news. 
Maxime Bernier ""My words are my weapon"".
Pastor Artur Pawlowski #GETOUT
Mark Friesen ""Nationalism Good, Globalism Bad.",Canada somewhere ,223,98,803,0,HANDS OFF CUBA https://t.co/M5QxdtgjsY,[]
1205,2021-07-19 23:40:40,fToRrEeEsSt,"Life long professional used collectable & rare book dealer. Tweets about leftist politics, history, science & of course books. Recovering Berner. Troll slayer","Los Angeles, CA",4978,5382,73356,3,"Down pointing backhand indexDown pointing backhand indexDown pointing backhand index
I stand with Cuba
I stand with Bolivia
I stand with Palestine
I stand with Venezuela

pass it on https://t.co/NG9XZqyMYv",[]
1206,2021-07-19 23:40:40,LuccketiMandy,,"Derry City, Ireland",1350,1513,221017,1452,"If democracy is defined as a government representing the people, Cuba is way more democratic than the USA.

But the US defines ""democracy"" as having a show election every 4 years between two right-wing warmongers who are funded by billionaires and govern on behalf of corporations",[]
1207,2021-07-19 23:40:39,Jesse4Bernie,,,572,221,13398,0,@Becca2400 So when we speak of Cuba’s human rights abuses we mean Guantanamo.,[]
1208,2021-07-19 23:40:39,MStoddard_LGM,Mets fan for life. Proud conservative. Patriot MAGA2020,"Fort Smith, AR",4928,5260,43084,19,"ICYMI: This morning, I joined @foxandfriends to discuss the evils of communism that are plaguing Cuba and threaten our nation today.

We must NEVER allow communism to take shape in America. RT if you agree. https://t.co/Wyxh4MHdVv",[]
1209,2021-07-19 23:40:39,mldavis63,,"Tulsa, OK",167,78,15706,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
1210,2021-07-19 23:40:39,BobSlater18,"Husband, father and grandfather. Conservative Patriot. America is a great nation, but not without faults. Let’s work to make it better, but not tear it down.","Georgia, USA",1094,545,10865,4,"Today is National Daiquiri Day! 

Did you know that Daiquiri was likely invented by Cuban Miners? 

I wonder if Bernie, AOC, and the Squad would like to visit Cuba during the uprising to get some Daiquiri! The Utopia!

I guess they'll get their Daiquiri in the US where it’s safe.",[]
1211,2021-07-19 23:40:39,vanderkrieg,Absconder. Full-time escapist.,,215,18,1153,11,"‘A powder keg about to explode’: Long marginalized Afro Cubans at forefront of island’s unrest, reports ⁦@marialuisapaulr⁩ #Cuba https://t.co/7rMC8v0vXl",[]
1212,2021-07-19 23:40:39,Badernacast,"Um pouco disso, um pouco daquilo, mas nada de mais.",Rio de Janeiro,228,692,202611,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
1213,2021-07-19 23:40:37,heresjo,Loves God and her country.  Save America.,,1275,985,83324,1884,"Dear Cuba, when you become free, please don’t use the fraud machines or you will be back to Communism faster than you can say Joe Biden.",[]
1214,2021-07-19 23:40:37,EnezioFilho,"Humano, meramente humano, em (re)construção.",,1253,1108,38728,99,"FLASHBACK: The creator of the ""1619 Project"" praised Cuba as the ""most equal"" country in the Western Hemisphere, and that it was all thanks to ""socialism."" https://t.co/tz74txgCve",[]
1215,2021-07-19 23:40:36,franksellsmiami,Cuban American 🇨🇺🇺🇸 #SOSCUBA,Miami Dade County / HIALEAH ,349,92,900,4,"@RepMariaSalazar This is ridiculous @POTUS  WHat  ARE YOU DOING 🤦🏽‍♂️, this is not the way !!!! They want freedom   Not food stamps. The people of Cuba want to be self reliant  they don’t want handouts , they want a democracy not socialism  or communism.  REAL SOLUTIONS  #SOSCubaLibre  @WHAAsstSecty",[]
1216,2021-07-19 23:40:35,MikeJon78824031,"KAG Trump 2020. all my tweets are IMO. Hillary lost get over it, Trump is your president.","Dallas, TX",976,351,18710,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
1217,2021-07-19 23:40:34,Bobby_Silcocks,,Bulgaria or Alaska or Texas,244,139,30217,1144,"Congressional Republicans: Please remember you serve the AMERICAN people, and while I am delighted that you’re speaking out about political prisoners in Cuba, please bear in mind we have them here at home in the DC jail.",[]
1218,2021-07-19 23:40:34,The_JRockMan,"✏️Procreate, Photoshop, CSP He/They, 20yrs, DigiPen '23, Draws fantasy characters, fanart, and lots of mermaids. #jrockmanart",,1146,77,4469,552,Biden wants you to worry about Cuba’s “authoritarian regime” so you don’t notice his own. https://t.co/U8WUakgqfb,[]
1219,2021-07-19 23:40:33,aguilerasmiguel,,,174,58,2975,74,"This is unacceptable. A ""working group"" to study the easing of sanctions on the Cuban dictatorship is an incredibly weak, pathetic response by Joe Biden to the crisis in Cuba.

Cubans want an end to the dictatorship, not just more food or consular services.

#SOSCuba #PatriaYVida https://t.co/RDAAxYIpTj",[]
1220,2021-07-19 23:40:31,SuperBecky1,"70 year old patriot, Nana, Mom, badass. #MAGA",United States,473,827,89830,5422,"I understand the White House wants to control the internet and weaponize it for political gain here in the US, but have they made any efforts to get WiFi going in Cuba so some of the freedom loving protestors there can communicate and perhaps give us a glimpse of what’s going on?",[]
1221,2021-07-19 23:40:31,RouteNotFound,"Former ZenCash (now Horizen 🤮) team member, Arch+BSPWM user, RedTeam dabbler, wanna be liveaboard cruiser, general computer person, RVA SRA founder - He/Him",East Coast USA,672,129,914,0,"@OrgyRumorGirl Am also here, but I'm a bit confused about what they're proposing. It seems like they're just saying not to send money to Cuba to avoid financing it's government, but have they proposed an alternative way to help?",[]
1222,2021-07-19 23:40:30,franksellsmiami,Cuban American 🇨🇺🇺🇸 #SOSCUBA,Miami Dade County / HIALEAH ,349,92,900,204,"🚨#SOSCuba🇨🇺
The Biden Administration has been planning this “review” for months. 

The protests didn’t change their mind on anything.

It’s time for President Biden to listen to the people of #Cuba and give them real solutions — now!

https://t.co/aoMIydarpJ",['SOSCuba']
1223,2021-07-19 23:40:30,WW3342387156,I'd rather be divided by truth than united in error.,"somewhere over the rainbow, US",599,123,32664,25,"Wonder if the few people who still watch MSM even notice what they're doing to the Cuba story...
https://t.co/agZC74McX6",[]
1224,2021-07-19 23:40:29,alltimehighdebt,Blocked by @zerohedge bc they are Russian propaganda.,,181,113,11603,0,"@uhshanti @fawfulfan @MandHF Central planning is doing amazing things for North Korea, Cuba, and Venezuela!!!",[]
1225,2021-07-19 23:40:29,aguilerasmiguel,,,174,58,2975,1,@GiancarloSopo The only “working group” @potus should be discussing #Cuba is the US Army.,['Cuba']
1226,2021-07-19 23:40:29,EsparteroFidel,Derecho + Ciencias Políticas y de la Administración UGR En ocasiones soy jiennense pero siempre soy hispanista  Las Malvinas son argentinas  𓆑𓏭𓎀𓃭 피댈,"Granada, España",370,382,42016,1610,Americans calling Cuba authoritarian starts making a lot more sense when you realize their idea of freedom is buying 25 types of chips (owned by the same 3 companies) and their idea of democracy is choosing between 2 political parties (which are identical in everything but name).,[]
1227,2021-07-19 23:40:29,dancingkelsey,"''Too concerned with refrigeration''
                              🥐 🌮 ✨ 🎮 💃🏻 💗💜💙","Iowa, USA",1683,821,152124,552,Biden wants you to worry about Cuba’s “authoritarian regime” so you don’t notice his own. https://t.co/U8WUakgqfb,[]
1228,2021-07-19 23:40:28,Steven_Swenson,Alter Ego @stevenswenson5 for gulag stints #WAR       *ΜΟΛΩΝ ΛΑΒE* NRA * TSRA * GOA USAF VET * TEXAS,,2388,1819,162712,0,@OscarVReuenthal @Peaches_Sabrina @darkenrahl86 @FrancaRose33 @UseLogicPlease1 @SoldierOneEaODG @photoartist9 @airmaxknight @seannlauren @garner_forest @IanLStrain @AggressiveDem @DebLeeFab1 @SHOSTUNZ @Destrier15 @badjin_rank @MarkWEccleston @DarkLor23935043 @AdamPiersen @Libertybibbledy @FlashToso @ToddKIL @yammerapple @RayCollis3 @JMDelga82664720 @kglarson @extremecompute @jamminhaus @BenjaminHampson @FlynDutchman466 @Gormogons @ClintonServer Pretty loose saber rattling.on the order of that preceding Cuba missile crisis.,[]
1229,2021-07-19 23:40:28,PhiRhoGamma,Overworked Teacher|Labless Chemist|Aspiring Lawyer|Clueless Researcher|Wannabe Writer|Landless Farmer|Armchair Activist ✊ *Views and opinions my own.,Republic of the Philippines,1550,1079,11243,1610,Americans calling Cuba authoritarian starts making a lot more sense when you realize their idea of freedom is buying 25 types of chips (owned by the same 3 companies) and their idea of democracy is choosing between 2 political parties (which are identical in everything but name).,[]
1230,2021-07-19 23:40:26,newsasia360,Bringing the World Together..,,2464,1022,75370,0,AP source: Biden looks to increase staffing of Cuba embassy https://t.co/b1mQ7ORdH3,[]
1231,2021-07-19 23:40:25,depappas,Startups,Palo Alto,188,379,1452,477,"Cubans: We want freedom &amp; human rights!!

Uninformed Non-Cubans: no actually this is about the embargo

Cubans: *being dragged to jail/beaten/killed by their government for peacefully protesting* 

Tourists in Cuba: This lobster’s great! Let’s get cigars and ride in a cool car.",[]
1232,2021-07-19 23:40:25,louise1365,,,188,19,2002,5422,"I understand the White House wants to control the internet and weaponize it for political gain here in the US, but have they made any efforts to get WiFi going in Cuba so some of the freedom loving protestors there can communicate and perhaps give us a glimpse of what’s going on?",[]
1233,2021-07-19 23:40:24,AmericanSon11,Patriotic American Son of WWII Marine vet.  We know each other. Starting acct over.,,841,786,7208,99,"FLASHBACK: The creator of the ""1619 Project"" praised Cuba as the ""most equal"" country in the Western Hemisphere, and that it was all thanks to ""socialism."" https://t.co/tz74txgCve",[]
1234,2021-07-19 23:40:24,Amy87301394,,"Michigan, USA",155,176,21194,59,The people of Cuba deserve FREEDOM! @DonaldJTrumpJr https://t.co/adoZlhW6Yz,[]
1235,2021-07-19 23:40:24,SharonNickels1,"I am a born-again Christian, wife of 49 years to same man, and grandmother of 7.","Florida, USA",188,25,17356,516,"Biden is using Cuba as a model, not a warning.",[]
1236,2021-07-19 23:40:22,C_W_UK,"defending Western Civilisation
""and march to your front like a soldier""
Rudyard Kipling","Hyères, France",1760,2031,180643,0,"🇺🇸 #Trump 
Here Are All the #GunControl Laws that Affect #Cuba‘s Freedom Protesters https://t.co/RyPHcHqSTc via @BreitbartNews","['Trump', 'GunControl', 'Cuba']"
1237,2021-07-19 23:40:20,15nyancats,Crypto Monarcho Socialist with Catalonian characteristics. Atheist Pan 🏳️‍🌈 20 He/Him Anointed COO of Antifa 🪐 🧬 ⚛️ 🥖🎪🌱🏴🚩🏳️‍⚧️,"Vancouver, British Columbia",4998,2032,68333,1047,You almost gotta admire Joe Biden’s nerve calling Cuba a failed state and Communism a universally failed system when we have seven year olds selling lemonade to pay for their brain surgery.,[]
1238,2021-07-19 23:40:19,rflssg,,USA,1185,476,26263,5422,"I understand the White House wants to control the internet and weaponize it for political gain here in the US, but have they made any efforts to get WiFi going in Cuba so some of the freedom loving protestors there can communicate and perhaps give us a glimpse of what’s going on?",[]
1239,2021-07-19 23:40:18,NicaraguaPark,"Viva Nicaragua 🇳🇮 Libre!!!🇳🇮🇺🇲 Los nicaraguenses, no descansaremos hasta ver a nuestra patria libre del sandinismo!!!","Soy Anticomunista,no socialism",1063,179,5506,52,"At ⁦@POTUS⁩ @JoeBiden’s direction, the United States is actively pursuing measures that will both support the Cuban people and hold the Cuban regime accountable

Read more here: https://t.co/mGOuexV21e https://t.co/vBbkGEJmMs",[]
1240,2021-07-19 23:40:17,vincefields1,"We make a living with what we get, we make a life with what we give.....
My opinions are mine...and mine alone...","Las Vegas, NV",599,288,20858,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
1241,2021-07-19 23:40:17,carneasaduh,"pro choice, Leftist, ACAB",,89,50,699,1610,Americans calling Cuba authoritarian starts making a lot more sense when you realize their idea of freedom is buying 25 types of chips (owned by the same 3 companies) and their idea of democracy is choosing between 2 political parties (which are identical in everything but name).,[]
1242,2021-07-19 23:40:17,Midnatt41,,Peronia,101,30,87,6,Spotted this on the way home from a long run. #SOSCubaLibre I have some best friends from Cuba. 🇨🇺 https://t.co/fGfaZgynve,['SOSCubaLibre']
1243,2021-07-19 23:40:13,HansFBader,"Specializes in FOIA lawsuits, Constitutional Law
Blogs about law and politics",,31,50,983,0,"Cuba's healthcare system has stunk for years. It was unable to cope with COVID rates tiny compared to Brazil, Peru, Colombia, Argentina, and the U.S.: https://t.co/f1FlyGbBuj",[]
1244,2021-07-19 23:40:13,yoandry_rabelo,"“only way to live the American Dream is to trust in a businessman,not a politician “ #soscuba #cubalibre",,62,25,1816,15,"Just because the communist Castro dictatorship cut off internet on the island doesn't mean protests haven't continued or the repression isn't happening. #SOSCuba

Protests against the communist Castro dictatorship continued over the weekend in Cuba - https://t.co/WxQZyFa36g https://t.co/0jPKu8h2H2",[]
1245,2021-07-19 23:40:12,Glenn0103,"Aerospace Engineer (retired),Chiefs,Royals, Buckeyes fan. Airplane & rocket geek, anything fast is fun! Lousy but avid golfer! retweets are not endorsements",,726,812,34263,52,"#NikoleHannahJones, the leading author of @NYTimes’ controversial #1619Project, came under fire after comments she made in 2019 about #Socialism making #Cuba one of “the most equal” nations in the world was unearthed. https://t.co/LkLeEBYo9m","['NikoleHannahJones', '1619Project']"
1246,2021-07-19 23:40:11,AquilegiaC,Unassuming.  she/her,Location location location,48,31,2508,1047,You almost gotta admire Joe Biden’s nerve calling Cuba a failed state and Communism a universally failed system when we have seven year olds selling lemonade to pay for their brain surgery.,[]
1247,2021-07-19 23:40:10,SilverPaws1114,"Rebel News is real news. 
Maxime Bernier ""My words are my weapon"".
Pastor Artur Pawlowski #GETOUT
Mark Friesen ""Nationalism Good, Globalism Bad.",Canada somewhere ,223,98,803,32,LIVE in Toronto: A group of protestors waving pro-socialism flags are saying “hands off Cuba!” while calling for an end to the embargo. Anti-communism Cuban protestors are counter-protesting nearby. https://t.co/IhsibnNuc6,[]
1248,2021-07-19 23:40:10,HaydenGainesRE,"Commercial & Residential Real Estate  Agent/Investor. 🏡🏭🏙🏢⁣ ⁣  

Mobile, AL. 📍⁣ ⁣ 

How can I serve you? 🤝⁣ ⁣ 

[email] 📧","Anywhere near Mobile, Alabama.",199,33,399,5749,I stand with the people of Cuba. They deserve freedom.,[]
1249,2021-07-19 23:40:09,Trumplicanchic1,Following the truth,,1144,301,39882,1,"@airuyi @LeonydusJohnson Communism has nothing to do with Christianity. The reason is simpler: we smashed Hitler's Germany, but the USSR collapsed due to its internal inefficiencies, then the US ignored Cuba, got lost in the Middle East, and forgot to fight the communist takeover of education and media.",[]
1250,2021-07-19 23:40:09,ElianProtons,"Fidel nos dió las herramientas y la inteligencia para decidir por nosotros mismos , pero yo en ningún momento le pedí que me sacara de Miami. Parodia.",#PatriaYVida,1047,1871,8227,0,@Aduana_Cuba Esacly.,[]
1251,2021-07-19 23:40:09,litlGuillotine,Let's Chop The Bouge Together🔪🎩🗡 Abolish Police Organizer/Anarchist/Communist Get My New Track As Cryptocurrency Non Fungible Token. https://t.co/Ae8lhsVFbv,"Madison, WI",3776,4475,5090,0,"I don’t know what exactly is going down in Cuba, but one thing’s for sure, end US embargoes and sanctions on Cuba. #HandsOffCuba",['HandsOffCuba']
1252,2021-07-19 23:40:08,ROMANTICPOET111,I'M A POET AND PC TECH,USA,26,98,37498,1644,Florida we have a unique and GREAT Governor . I love his idea to help Cuba get their Internet back! That will be a tremendous  help to them and I am 100% for it. I love @GovRonDeSantis,[]
1253,2021-07-19 23:40:07,DDerato,,,53,23,2645,5422,"I understand the White House wants to control the internet and weaponize it for political gain here in the US, but have they made any efforts to get WiFi going in Cuba so some of the freedom loving protestors there can communicate and perhaps give us a glimpse of what’s going on?",[]
1254,2021-07-19 23:40:03,TamaraM70597707,"Mujer cubana, madre de dos bellos hijos. Graduada de ingeniera en telecomunicaciones. Cubanísima 100%",,2216,1969,17391,38,"@DiazCanelB:Long live Cuba Libre!

Free from foreign interference and free from the hatred that has been stirred up by those who have been tightening the neck of the nation for 60 years to blow it up and now want to present themselves as our saviors.

#BloqueovsCuba #UnblockCuba https://t.co/BYCxxMFGe1",[]
1255,2021-07-19 23:40:02,twiinroxxi,the bitch with the sauce apparently • 17 • they/she/he • gay • genderfluid • latine • @itscruzdiego ❤️,Texas Reznikoff,297,347,5990,12113,Americans will call Cuba authoritarian and then see no problem with this https://t.co/bFath78Hev,[]
1256,2021-07-19 23:40:00,theMRC,"America's Media Watchdog. Parent company of @NewsBusters, @CNSNews, and @MRCTV.",DC Metro Area,436,212764,60227,99,"FLASHBACK: The creator of the ""1619 Project"" praised Cuba as the ""most equal"" country in the Western Hemisphere, and that it was all thanks to ""socialism."" https://t.co/tz74txgCve",[]
1257,2021-07-19 23:39:59,tarecho,Software Engineer.,"Miami, Florida, USA ",279,18,4757,3,"Who advises #Biden regarding #Cuba? Gil or Marino Murillo?
The #POTUS is more disoriented than a cat in a washing machine.

#SOSCuba!","['Biden', 'Cuba', 'POTUS']"
1258,2021-07-19 23:39:59,CurlyMoore1,"Retired happily Married Mother of 2, Gramma to 5 sweet Grandchildren!! I also love my dogs!! Climate crisis denier",,403,124,9383,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
1259,2021-07-19 23:39:57,keysers73555383,"Banned again by leftist Twitter , my 6th alias account since 2016",,686,224,2316,5422,"I understand the White House wants to control the internet and weaponize it for political gain here in the US, but have they made any efforts to get WiFi going in Cuba so some of the freedom loving protestors there can communicate and perhaps give us a glimpse of what’s going on?",[]
1260,2021-07-19 23:39:56,JohnPSL,"Fighter to end racism, bigotry, homelessness, joblessness, police violence & war in La. & the world.  quadriparetic w TBI but still marching http://pslwe","Baton Rouge, LA",912,759,10500,110,"On Saturday, July 17th, tens of thousands of Cubans took to the streets across the island in support of Cuba's socialist project. 100,000 gathered in the capital of Havana on the historic Malecón. 

https://t.co/CJfAB1bGnR",[]
1261,2021-07-19 23:39:56,jcmenocal,Dad of two. Cuban and American 🇨🇺🇺🇸. 24/7 available if you need anything.  Working hard for kids with disabilities ❤️💯,"Miami, FL",787,88,1393,0,@norges14 @miakhalifa That you are helping a lot with Cuba and freedom. You are going to be loved in Cuba after the revolution.,[]
1262,2021-07-19 23:39:56,Alex88249021,"Health Coach  and studying Clinical Herbalist.
The leaves of the tree are for the healing of the nations Revelation 22:2","Oklahoma City, OK",633,105,26632,330,"MIC DROP 🔥🔥🔥

https://t.co/3VFgUR284s",[]
1263,2021-07-19 23:39:54,Lperez25000482,,,9,1,409,204,"🚨#SOSCuba🇨🇺
The Biden Administration has been planning this “review” for months. 

The protests didn’t change their mind on anything.

It’s time for President Biden to listen to the people of #Cuba and give them real solutions — now!

https://t.co/aoMIydarpJ",['SOSCuba']
1264,2021-07-19 23:39:54,Ariezfire27,Conservative Independent LOVE OUR TROOPS 🇺🇸 support the Blue,,1524,927,9289,799,"Sen. Ted Cruz tells AOC, Sanders, Warren to 'get on a raft' and sail to Cuba
https://t.co/QKqyinNTfm",[]
1265,2021-07-19 23:39:53,DESCOLONIZADORA,"i  ♥  🇭🇹  REVERSE THE  MAAFA, SAVE PLANET, 🇲🇽 ≡ PRO- BLACK,  #Tangibles2024 ▒▒▒  ♪ Latinamerica is a country — YouTube channel https://t.co/VFF0uUmRNP",Manhattan 10040,1798,2891,165320,2,"Dominican Republic recognizes Cuba's sovereign right to its dignity 

See more at #PLEnglish
https://t.co/rq8Kb9lvyQ https://t.co/DN6fYJPg4Q",['PLEnglish']
1266,2021-07-19 23:39:52,MRW27210497,,,248,157,49767,23,"Not only Hong Kong or Cuba, there should be no dictatorship in the world,  the people and the rulers are equal.
#SOSCuba https://t.co/tzjH4fYKes",['SOSCuba']
1267,2021-07-19 23:39:52,trapmami,welcome babes Ⓥ 🇯🇲🇳🇮 🦄,Miami ,256,5012,126463,0,Cuba is PREDOMINATELY black.,[]
1268,2021-07-19 23:39:52,vbh325,fight for our future！,United States,42,29,619,5749,I stand with the people of Cuba. They deserve freedom.,[]
1269,2021-07-19 23:39:51,jcampbell46549,"Christian, Attorney, Lover of Irish Music (folk, punk, ballad, name it), Football (American and otherwise) Fanatic, Friend, #NeverTrump","Dothan, AL",197,207,84906,192,"CUBA May the cries of this mother, who cries desperately for her son who is bleeding in a police unit of the dictatorship, forever resound in the ears of those who, by accommodating their political agendas, defend the murderous Castro regime. @Yusnaby 

 https://t.co/UwiGTpDboT",[]
1270,2021-07-19 23:39:49,papojons,Consigliere of @GuillermoMafia. Member of @lourafterhours podcast & a Mensch on the #MidWeekMensches pod. Watcher of K-Dramas. I have my own Pizza Bag.,,763,493,22507,5,Don't miss TAKE ME WITH YOU: A SECRET SEARCH FOR FAMILY IN A FORBIDDEN CUBA by @Carlos_Frias -- https://t.co/y3ttO7q2as. https://t.co/gFH71yuUAL,[]
1271,2021-07-19 23:39:48,superubertroopr,I think I can! I know I can! https://t.co/xs2HHZX5pT,"Denver, CO",2908,548,28701,303,"“No Communist dictator can extinguish freedom in the hearts of men.

There comes a point when that flame grows and others, young and old, see freedom’s light.

Today, the march to freedom is on in #Cuba!” #Libertad
 https://t.co/Dx8MCN1L3H",[]
1272,2021-07-19 23:39:46,JJOFV,,,610,322,130480,330,"MIC DROP 🔥🔥🔥

https://t.co/3VFgUR284s",[]
1273,2021-07-19 23:39:45,zam_bah,Page intentionally left blank.,,938,329,8643,552,Biden wants you to worry about Cuba’s “authoritarian regime” so you don’t notice his own. https://t.co/U8WUakgqfb,[]
1274,2021-07-19 23:39:43,SousaPPS,"Researcher #PolSci & #IR @IPRINOVA.
PhD candidate #GlobalStudies @NOVA_FCSH @NOVAunl.
#Diplomacy, #ForeignPolicy & #SecurityPolicy in 🇵🇹🇪🇸🇮🇹🇬🇷. RT/F≠E",Portugal,4986,1644,96635,146,"My latest on Cuba &amp; Iran:

“US must recognize it’s impossible to uphold the idea of a rules-based order while unilaterally violating its mandates &amp; it’s impossible to end forever wars as long as we do not recognize that economic strangulation *is* warfare”
https://t.co/XicjCpqNsv",[]
1275,2021-07-19 23:39:43,BettinaInclan,"Lover of Space 🚀 and America 🇺🇸. Former: @NASA Comms Director, Capitol Hill Staffer. Mom of boys. Made in Miami with foreign parts 🇨🇺🇲🇽",Earth,6129,10349,16713,1,"Friendly reminder - 👂listen to Cubans in Cuba. 

In addition to the resources listed below, checkout @CubaAMP they are translating (English subtitles) videos from people living in #Cuba. #SOSCuba https://t.co/Y9pScFnqqF https://t.co/xKVApXBwfS","['Cuba', 'SOSCuba']"
